date,product_name,times_purchased,total_quantity_sold,total_revenue,times_added_to_cart,cart_to_purchase_rate
2025-04-09,Stick Up Cam Battery,12,18,1799.82,13,92.31
2025-04-09,Indoor Cam (2nd Gen),13,21,1259.79,17,76.47
2025-04-10,Ring Alarm 8-piece,21,34,8499.66,16,131.25
2025-04-10,Video Doorbell Pro 2,19,32,7999.68,17,111.76
2025-04-10,Stick Up Cam Battery,18,30,2999.7,17,105.88
2025-04-10,Indoor Cam (2nd Gen),19,28,1679.72,25,76.0
2025-04-11,Video Doorbell Pro 2,23,34,8499.66,19,121.05
2025-04-11,Ring Alarm 8-piece,16,22,5499.78,21,76.19
2025-04-11,Stick Up Cam Battery,18,27,2699.73,15,120.0
2025-04-11,Indoor Cam (2nd Gen),13,19,1139.81,24,54.17
2025-04-12,Ring Alarm 8-piece,12,17,4249.83,21,57.14
2025-04-12,Video Doorbell Pro 2,13,16,3999.84,24,54.17
2025-04-12,Stick Up Cam Battery,12,18,1799.82,11,109.09
2025-04-12,Indoor Cam (2nd Gen),7,11,659.89,17,41.18
2025-04-13,Video Doorbell Pro 2,19,28,6999.72,19,100.0
2025-04-13,Ring Alarm 8-piece,17,26,6499.74,12,141.67
2025-04-13,Stick Up Cam Battery,17,26,2599.74,20,85.0
2025-04-13,Indoor Cam (2nd Gen),17,27,1619.73,22,77.27
2025-04-14,Video Doorbell Pro 2,12,21,5249.79,22,54.55
2025-04-14,Ring Alarm 8-piece,13,18,4499.82,20,65.0
2025-04-14,Indoor Cam (2nd Gen),15,21,1259.79,12,125.0
2025-04-14,Stick Up Cam Battery,7,12,1199.88,21,33.33
2025-04-15,Ring Alarm 8-piece,19,29,7249.71,15,126.67
2025-04-15,Video Doorbell Pro 2,12,21,5249.79,11,109.09
2025-04-15,Stick Up Cam Battery,11,13,1299.87,21,52.38
2025-04-15,Indoor Cam (2nd Gen),12,18,1079.82,17,70.59
2025-04-16,Video Doorbell Pro 2,15,24,5999.76,15,100.0
2025-04-16,Ring Alarm 8-piece,12,17,4249.83,20,60.0
2025-04-16,Stick Up Cam Battery,12,20,1999.8,22,54.55
2025-04-16,Indoor Cam (2nd Gen),12,19,1139.81,16,75.0
2025-04-17,Ring Alarm 8-piece,21,28,6999.72,17,123.53
2025-04-17,Video Doorbell Pro 2,15,24,5999.76,12,125.0
2025-04-17,Stick Up Cam Battery,13,20,1999.8,21,61.9
2025-04-17,Indoor Cam (2nd Gen),19,27,1619.73,11,172.73
2025-04-18,Ring Alarm 8-piece,17,27,6749.73,17,100.0
2025-04-18,Video Doorbell Pro 2,15,21,5249.79,19,78.95
2025-04-18,Stick Up Cam Battery,15,22,2199.78,22,68.18
2025-04-18,Indoor Cam (2nd Gen),13,20,1199.8,22,59.09
2025-04-19,Ring Alarm 8-piece,16,27,6749.73,16,100.0
2025-04-19,Video Doorbell Pro 2,17,25,6249.75,14,121.43
2025-04-19,Stick Up Cam Battery,14,22,2199.78,17,82.35
2025-04-19,Indoor Cam (2nd Gen),16,24,1439.76,16,100.0
2025-04-20,Ring Alarm 8-piece,20,35,8749.65,20,100.0
2025-04-20,Video Doorbell Pro 2,14,20,4999.8,20,70.0
2025-04-20,Stick Up Cam Battery,16,25,2499.75,20,80.0
2025-04-20,Indoor Cam (2nd Gen),16,27,1619.73,25,64.0
2025-04-21,Video Doorbell Pro 2,22,30,7499.7,20,110.0
2025-04-21,Ring Alarm 8-piece,16,24,5999.76,16,100.0
2025-04-21,Stick Up Cam Battery,14,22,2199.78,22,63.64
2025-04-21,Indoor Cam (2nd Gen),17,24,1439.76,19,89.47
2025-04-22,Video Doorbell Pro 2,8,12,2999.88,15,53.33
2025-04-22,Ring Alarm 8-piece,8,10,2499.9,18,44.44
2025-04-22,Stick Up Cam Battery,11,19,1899.81,10,110.0
2025-04-22,Indoor Cam (2nd Gen),7,8,479.92,11,63.64
2025-04-23,Ring Alarm 8-piece,14,20,4999.8,12,116.67
2025-04-23,Video Doorbell Pro 2,11,17,4249.83,18,61.11
2025-04-23,Stick Up Cam Battery,11,15,1499.85,27,40.74
2025-04-23,Indoor Cam (2nd Gen),13,20,1199.8,11,118.18
2025-04-24,Video Doorbell Pro 2,21,32,7999.68,19,110.53
2025-04-24,Ring Alarm 8-piece,12,17,4249.83,13,92.31
2025-04-24,Stick Up Cam Battery,16,24,2399.76,15,106.67
2025-04-24,Indoor Cam (2nd Gen),17,28,1679.72,28,60.71
2025-04-25,Video Doorbell Pro 2,14,21,5249.79,18,77.78
2025-04-25,Ring Alarm 8-piece,14,18,4499.82,17,82.35
2025-04-25,Stick Up Cam Battery,17,28,2799.72,16,106.25
2025-04-25,Indoor Cam (2nd Gen),13,18,1079.82,12,108.33
2025-04-26,Ring Alarm 8-piece,10,16,3999.84,14,71.43
2025-04-26,Video Doorbell Pro 2,11,12,2999.88,13,84.62
2025-04-26,Stick Up Cam Battery,8,11,1099.89,14,57.14
2025-04-26,Indoor Cam (2nd Gen),9,15,899.85,17,52.94
2025-04-27,Video Doorbell Pro 2,15,23,5749.77,20,75.0
2025-04-27,Ring Alarm 8-piece,16,22,5499.78,13,123.08
2025-04-27,Stick Up Cam Battery,17,27,2699.73,12,141.67
2025-04-27,Indoor Cam (2nd Gen),14,22,1319.78,21,66.67
2025-04-28,Ring Alarm 8-piece,13,15,3749.85,11,118.18
2025-04-28,Video Doorbell Pro 2,6,8,1999.92,21,28.57
2025-04-28,Stick Up Cam Battery,11,18,1799.82,12,91.67
2025-04-28,Indoor Cam (2nd Gen),8,14,839.86,17,47.06
2025-04-29,Video Doorbell Pro 2,21,33,8249.67,12,175.0
2025-04-29,Ring Alarm 8-piece,18,27,6749.73,19,94.74
2025-04-29,Stick Up Cam Battery,22,29,2899.71,16,137.5
2025-04-29,Indoor Cam (2nd Gen),16,23,1379.77,35,45.71
2025-04-30,Video Doorbell Pro 2,12,19,4749.81,22,54.55
2025-04-30,Ring Alarm 8-piece,14,18,4499.82,16,87.5
2025-04-30,Stick Up Cam Battery,13,19,1899.81,21,61.9
2025-04-30,Indoor Cam (2nd Gen),17,25,1499.75,15,113.33
2025-05-01,Video Doorbell Pro 2,24,33,8249.67,15,160.0
2025-05-01,Ring Alarm 8-piece,18,25,6249.75,20,90.0
2025-05-01,Stick Up Cam Battery,26,41,4099.59,32,81.25
2025-05-01,Indoor Cam (2nd Gen),20,30,1799.7,18,111.11
2025-05-02,Ring Alarm 8-piece,16,24,5999.76,15,106.67
2025-05-02,Video Doorbell Pro 2,11,15,3749.85,19,57.89
2025-05-02,Stick Up Cam Battery,18,27,2699.73,11,163.64
2025-05-02,Indoor Cam (2nd Gen),18,27,1619.73,24,75.0
2025-05-03,Video Doorbell Pro 2,10,14,3499.86,8,125.0
2025-05-03,Ring Alarm 8-piece,6,10,2499.9,20,30.0
2025-05-03,Stick Up Cam Battery,13,20,1999.8,15,86.67
2025-05-03,Indoor Cam (2nd Gen),7,12,719.88,24,29.17
2025-05-04,Video Doorbell Pro 2,10,14,3499.86,11,90.91
2025-05-04,Ring Alarm 8-piece,8,13,3249.87,19,42.11
2025-05-04,Stick Up Cam Battery,13,21,2099.79,13,100.0
2025-05-04,Indoor Cam (2nd Gen),13,16,959.84,13,100.0
2025-05-05,Ring Alarm 8-piece,19,25,6249.75,13,146.15
2025-05-05,Video Doorbell Pro 2,18,25,6249.75,17,105.88
2025-05-05,Stick Up Cam Battery,15,20,1999.8,21,71.43
2025-05-05,Indoor Cam (2nd Gen),14,23,1379.77,17,82.35
2025-05-06,Video Doorbell Pro 2,22,37,9249.63,16,137.5
2025-05-06,Ring Alarm 8-piece,12,19,4749.81,15,80.0
2025-05-06,Stick Up Cam Battery,19,28,2799.72,12,158.33
2025-05-06,Indoor Cam (2nd Gen),11,18,1079.82,15,73.33
2025-05-07,Ring Alarm 8-piece,13,22,5499.78,22,59.09
2025-05-07,Video Doorbell Pro 2,13,20,4999.8,16,81.25
2025-05-07,Stick Up Cam Battery,14,23,2299.77,16,87.5
2025-05-07,Indoor Cam (2nd Gen),15,23,1379.77,13,115.38
2025-05-08,Video Doorbell Pro 2,12,16,3999.84,17,70.59
2025-05-08,Ring Alarm 8-piece,9,12,2999.88,15,60.0
2025-05-08,Stick Up Cam Battery,12,18,1799.82,14,85.71
2025-05-08,Indoor Cam (2nd Gen),14,19,1139.81,12,116.67
2025-05-09,Ring Alarm 8-piece,15,20,4999.8,21,71.43
2025-05-09,Video Doorbell Pro 2,11,15,3749.85,17,64.71
2025-05-09,Stick Up Cam Battery,12,17,1699.83,10,120.0
2025-05-09,Indoor Cam (2nd Gen),11,14,839.86,17,64.71
2025-05-10,Ring Alarm 8-piece,16,25,6249.75,19,84.21
2025-05-10,Video Doorbell Pro 2,13,15,3749.85,23,56.52
2025-05-10,Stick Up Cam Battery,16,24,2399.76,15,106.67
2025-05-10,Indoor Cam (2nd Gen),11,18,1079.82,21,52.38
2025-05-11,Ring Alarm 8-piece,21,33,8249.67,17,123.53
2025-05-11,Video Doorbell Pro 2,16,23,5749.77,17,94.12
2025-05-11,Stick Up Cam Battery,14,20,1999.8,28,50.0
2025-05-11,Indoor Cam (2nd Gen),19,32,1919.68,11,172.73
2025-05-12,Video Doorbell Pro 2,12,20,4999.8,16,75.0
2025-05-12,Ring Alarm 8-piece,9,12,2999.88,14,64.29
2025-05-12,Stick Up Cam Battery,12,18,1799.82,16,75.0
2025-05-12,Indoor Cam (2nd Gen),10,15,899.85,14,71.43
2025-05-13,Ring Alarm 8-piece,11,16,3999.84,10,110.0
2025-05-13,Video Doorbell Pro 2,9,14,3499.86,18,50.0
2025-05-13,Stick Up Cam Battery,12,17,1699.83,20,60.0
2025-05-13,Indoor Cam (2nd Gen),10,14,839.86,16,62.5
2025-05-14,Video Doorbell Pro 2,13,19,4749.81,19,68.42
2025-05-14,Ring Alarm 8-piece,11,15,3749.85,17,64.71
2025-05-14,Stick Up Cam Battery,13,19,1899.81,19,68.42
2025-05-14,Indoor Cam (2nd Gen),14,19,1139.81,12,116.67
2025-05-15,Ring Alarm 8-piece,19,30,7499.7,24,79.17
2025-05-15,Video Doorbell Pro 2,21,29,7249.71,17,123.53
2025-05-15,Stick Up Cam Battery,18,30,2999.7,22,81.82
2025-05-15,Indoor Cam (2nd Gen),18,28,1679.72,10,180.0
2025-05-16,Ring Alarm 8-piece,18,25,6249.75,20,90.0
2025-05-16,Video Doorbell Pro 2,17,25,6249.75,23,73.91
2025-05-16,Stick Up Cam Battery,16,24,2399.76,17,94.12
2025-05-16,Indoor Cam (2nd Gen),18,25,1499.75,14,128.57
2025-05-17,Ring Alarm 8-piece,25,42,10499.58,15,166.67
2025-05-17,Video Doorbell Pro 2,22,33,8249.67,24,91.67
2025-05-17,Stick Up Cam Battery,18,26,2599.74,15,120.0
2025-05-17,Indoor Cam (2nd Gen),21,30,1799.7,21,100.0
2025-05-18,Video Doorbell Pro 2,13,23,5749.77,20,65.0
2025-05-18,Ring Alarm 8-piece,11,16,3999.84,14,78.57
2025-05-18,Stick Up Cam Battery,13,23,2299.77,15,86.67
2025-05-18,Indoor Cam (2nd Gen),9,12,719.88,16,56.25
2025-05-19,Video Doorbell Pro 2,13,19,4749.81,12,108.33
2025-05-19,Ring Alarm 8-piece,11,17,4249.83,25,44.0
2025-05-19,Stick Up Cam Battery,17,26,2599.74,17,100.0
2025-05-19,Indoor Cam (2nd Gen),13,18,1079.82,13,100.0
2025-05-20,Video Doorbell Pro 2,15,20,4999.8,14,107.14
2025-05-20,Ring Alarm 8-piece,10,19,4749.81,23,43.48
2025-05-20,Stick Up Cam Battery,8,11,1099.89,12,66.67
2025-05-20,Indoor Cam (2nd Gen),10,14,839.86,20,50.0
2025-05-21,Video Doorbell Pro 2,15,26,6499.74,10,150.0
2025-05-21,Ring Alarm 8-piece,11,15,3749.85,17,64.71
2025-05-21,Stick Up Cam Battery,12,16,1599.84,19,63.16
2025-05-21,Indoor Cam (2nd Gen),10,15,899.85,19,52.63
2025-05-22,Ring Alarm 8-piece,15,25,6249.75,19,78.95
2025-05-22,Video Doorbell Pro 2,9,14,3499.86,21,42.86
2025-05-22,Stick Up Cam Battery,13,19,1899.81,19,68.42
2025-05-22,Indoor Cam (2nd Gen),16,26,1559.74,15,106.67
2025-05-23,Ring Alarm 8-piece,19,27,6749.73,19,100.0
2025-05-23,Video Doorbell Pro 2,16,24,5999.76,9,177.78
2025-05-23,Stick Up Cam Battery,11,16,1599.84,16,68.75
2025-05-23,Indoor Cam (2nd Gen),17,19,1139.81,19,89.47
2025-05-24,Video Doorbell Pro 2,17,27,6749.73,21,80.95
2025-05-24,Ring Alarm 8-piece,16,25,6249.75,14,114.29
2025-05-24,Stick Up Cam Battery,19,30,2999.7,11,172.73
2025-05-24,Indoor Cam (2nd Gen),15,19,1139.81,20,75.0
2025-05-25,Ring Alarm 8-piece,12,19,4749.81,17,70.59
2025-05-25,Video Doorbell Pro 2,11,14,3499.86,13,84.62
2025-05-25,Stick Up Cam Battery,14,21,2099.79,14,100.0
2025-05-25,Indoor Cam (2nd Gen),18,25,1499.75,15,120.0
2025-05-26,Ring Alarm 8-piece,23,36,8999.64,21,109.52
2025-05-26,Video Doorbell Pro 2,11,14,3499.86,11,100.0
2025-05-26,Stick Up Cam Battery,16,26,2599.74,19,84.21
2025-05-26,Indoor Cam (2nd Gen),17,24,1439.76,25,68.0
2025-05-27,Video Doorbell Pro 2,21,34,8499.66,19,110.53
2025-05-27,Ring Alarm 8-piece,21,31,7749.69,17,123.53
2025-05-27,Stick Up Cam Battery,18,31,3099.69,22,81.82
2025-05-27,Indoor Cam (2nd Gen),14,21,1259.79,16,87.5
2025-05-28,Ring Alarm 8-piece,17,24,5999.76,14,121.43
2025-05-28,Video Doorbell Pro 2,14,19,4749.81,18,77.78
2025-05-28,Stick Up Cam Battery,15,20,1999.8,11,136.36
2025-05-28,Indoor Cam (2nd Gen),10,14,839.86,13,76.92
2025-05-29,Ring Alarm 8-piece,19,24,5999.76,17,111.76
2025-05-29,Video Doorbell Pro 2,14,19,4749.81,16,87.5
2025-05-29,Stick Up Cam Battery,13,20,1999.8,21,61.9
2025-05-29,Indoor Cam (2nd Gen),18,28,1679.72,14,128.57
2025-05-30,Ring Alarm 8-piece,22,35,8749.65,18,122.22
2025-05-30,Video Doorbell Pro 2,21,30,7499.7,16,131.25
2025-05-30,Stick Up Cam Battery,15,21,2099.79,26,57.69
2025-05-30,Indoor Cam (2nd Gen),15,23,1379.77,13,115.38
2025-05-31,Ring Alarm 8-piece,13,22,5499.78,12,108.33
2025-05-31,Video Doorbell Pro 2,13,21,5249.79,17,76.47
2025-05-31,Stick Up Cam Battery,14,22,2199.78,18,77.78
2025-05-31,Indoor Cam (2nd Gen),12,18,1079.82,19,63.16
2025-06-01,Ring Alarm 8-piece,14,25,6249.75,16,87.5
2025-06-01,Video Doorbell Pro 2,14,20,4999.8,13,107.69
2025-06-01,Stick Up Cam Battery,13,23,2299.77,21,61.9
2025-06-01,Indoor Cam (2nd Gen),14,23,1379.77,24,58.33
2025-06-02,Video Doorbell Pro 2,24,37,9249.63,17,141.18
2025-06-02,Ring Alarm 8-piece,18,22,5499.78,20,90.0
2025-06-02,Stick Up Cam Battery,19,29,2899.71,14,135.71
2025-06-02,Indoor Cam (2nd Gen),16,23,1379.77,19,84.21
2025-06-03,Video Doorbell Pro 2,18,29,7249.71,12,150.0
2025-06-03,Ring Alarm 8-piece,20,28,6999.72,13,153.85
2025-06-03,Stick Up Cam Battery,13,20,1999.8,19,68.42
2025-06-03,Indoor Cam (2nd Gen),13,17,1019.83,17,76.47
2025-06-04,Ring Alarm 8-piece,14,21,5249.79,13,107.69
2025-06-04,Video Doorbell Pro 2,12,20,4999.8,22,54.55
2025-06-04,Stick Up Cam Battery,14,22,2199.78,19,73.68
2025-06-04,Indoor Cam (2nd Gen),12,15,899.85,13,92.31
2025-06-05,Video Doorbell Pro 2,26,40,9999.6,12,216.67
2025-06-05,Ring Alarm 8-piece,19,28,6999.72,28,67.86
2025-06-05,Stick Up Cam Battery,17,24,2399.76,23,73.91
2025-06-05,Indoor Cam (2nd Gen),24,37,2219.63,20,120.0
2025-06-06,Video Doorbell Pro 2,18,28,6999.72,17,105.88
2025-06-06,Ring Alarm 8-piece,17,26,6499.74,23,73.91
2025-06-06,Stick Up Cam Battery,15,24,2399.76,14,107.14
2025-06-06,Indoor Cam (2nd Gen),12,18,1079.82,13,92.31
2025-06-07,Video Doorbell Pro 2,23,33,8249.67,13,176.92
2025-06-07,Ring Alarm 8-piece,13,16,3999.84,16,81.25
2025-06-07,Stick Up Cam Battery,22,27,2699.73,17,129.41
2025-06-07,Indoor Cam (2nd Gen),17,24,1439.76,29,58.62
2025-06-08,Ring Alarm 8-piece,15,23,5749.77,13,115.38
2025-06-08,Video Doorbell Pro 2,10,16,3999.84,19,52.63
2025-06-08,Stick Up Cam Battery,17,27,2699.73,17,100.0
2025-06-08,Indoor Cam (2nd Gen),17,22,1319.78,16,106.25
2025-06-09,Video Doorbell Pro 2,13,20,4999.8,16,81.25
2025-06-09,Ring Alarm 8-piece,12,17,4249.83,17,70.59
2025-06-09,Stick Up Cam Battery,11,18,1799.82,8,137.5
2025-06-09,Indoor Cam (2nd Gen),11,16,959.84,13,84.62
2025-06-10,Video Doorbell Pro 2,20,27,6749.73,16,125.0
2025-06-10,Ring Alarm 8-piece,10,16,3999.84,15,66.67
2025-06-10,Stick Up Cam Battery,19,26,2599.74,30,63.33
2025-06-10,Indoor Cam (2nd Gen),16,23,1379.77,23,69.57
2025-06-11,Video Doorbell Pro 2,18,28,6999.72,21,85.71
2025-06-11,Ring Alarm 8-piece,13,18,4499.82,15,86.67
2025-06-11,Stick Up Cam Battery,18,26,2599.74,14,128.57
2025-06-11,Indoor Cam (2nd Gen),17,23,1379.77,19,89.47
2025-06-12,Video Doorbell Pro 2,21,33,8249.67,23,91.3
2025-06-12,Ring Alarm 8-piece,12,18,4499.82,16,75.0
2025-06-12,Stick Up Cam Battery,17,27,2699.73,12,141.67
2025-06-12,Indoor Cam (2nd Gen),18,28,1679.72,13,138.46
2025-06-13,Video Doorbell Pro 2,20,30,7499.7,20,100.0
2025-06-13,Ring Alarm 8-piece,18,25,6249.75,13,138.46
2025-06-13,Stick Up Cam Battery,24,37,3699.63,19,126.32
2025-06-13,Indoor Cam (2nd Gen),19,28,1679.72,20,95.0
2025-06-14,Ring Alarm 8-piece,17,30,7499.7,24,70.83
2025-06-14,Video Doorbell Pro 2,12,19,4749.81,16,75.0
2025-06-14,Stick Up Cam Battery,17,23,2299.77,13,130.77
2025-06-14,Indoor Cam (2nd Gen),15,23,1379.77,15,100.0
2025-06-15,Ring Alarm 8-piece,18,26,6499.74,10,180.0
2025-06-15,Video Doorbell Pro 2,13,22,5499.78,18,72.22
2025-06-15,Stick Up Cam Battery,12,17,1699.83,19,63.16
2025-06-15,Indoor Cam (2nd Gen),14,19,1139.81,23,60.87
2025-06-16,Ring Alarm 8-piece,19,29,7249.71,25,76.0
2025-06-16,Video Doorbell Pro 2,19,28,6999.72,17,111.76
2025-06-16,Stick Up Cam Battery,14,20,1999.8,14,100.0
2025-06-16,Indoor Cam (2nd Gen),10,12,719.88,22,45.45
2025-06-17,Ring Alarm 8-piece,16,24,5999.76,15,106.67
2025-06-17,Video Doorbell Pro 2,12,17,4249.83,21,57.14
2025-06-17,Stick Up Cam Battery,16,24,2399.76,12,133.33
2025-06-17,Indoor Cam (2nd Gen),15,24,1439.76,17,88.24
2025-06-18,Video Doorbell Pro 2,15,23,5749.77,18,83.33
2025-06-18,Ring Alarm 8-piece,13,19,4749.81,16,81.25
2025-06-18,Stick Up Cam Battery,12,18,1799.82,22,54.55
2025-06-18,Indoor Cam (2nd Gen),13,20,1199.8,16,81.25
2025-06-19,Ring Alarm 8-piece,15,22,5499.78,19,78.95
2025-06-19,Video Doorbell Pro 2,14,20,4999.8,17,82.35
2025-06-19,Stick Up Cam Battery,11,20,1999.8,21,52.38
2025-06-19,Indoor Cam (2nd Gen),10,16,959.84,15,66.67
2025-06-20,Ring Alarm 8-piece,18,25,6249.75,14,128.57
2025-06-20,Video Doorbell Pro 2,13,20,4999.8,17,76.47
2025-06-20,Stick Up Cam Battery,10,15,1499.85,21,47.62
2025-06-20,Indoor Cam (2nd Gen),17,25,1499.75,11,154.55
2025-06-21,Video Doorbell Pro 2,16,26,6499.74,9,177.78
2025-06-21,Ring Alarm 8-piece,19,25,6249.75,27,70.37
2025-06-21,Stick Up Cam Battery,21,29,2899.71,12,175.0
2025-06-21,Indoor Cam (2nd Gen),23,30,1799.7,17,135.29
2025-06-22,Ring Alarm 8-piece,13,21,5249.79,17,76.47
2025-06-22,Video Doorbell Pro 2,7,11,2749.89,10,70.0
2025-06-22,Stick Up Cam Battery,14,17,1699.83,15,93.33
2025-06-22,Indoor Cam (2nd Gen),17,24,1439.76,13,130.77
2025-06-23,Video Doorbell Pro 2,18,27,6749.73,12,150.0
2025-06-23,Ring Alarm 8-piece,18,26,6499.74,21,85.71
2025-06-23,Indoor Cam (2nd Gen),22,35,2099.65,10,220.0
2025-06-23,Stick Up Cam Battery,12,16,1599.84,18,66.67
2025-06-24,Video Doorbell Pro 2,16,21,5249.79,14,114.29
2025-06-24,Ring Alarm 8-piece,11,18,4499.82,9,122.22
2025-06-24,Stick Up Cam Battery,14,20,1999.8,20,70.0
2025-06-24,Indoor Cam (2nd Gen),12,20,1199.8,21,57.14
2025-06-25,Video Doorbell Pro 2,18,25,6249.75,17,105.88
2025-06-25,Ring Alarm 8-piece,16,23,5749.77,20,80.0
2025-06-25,Stick Up Cam Battery,16,27,2699.73,14,114.29
2025-06-25,Indoor Cam (2nd Gen),15,23,1379.77,19,78.95
2025-06-26,Video Doorbell Pro 2,16,23,5749.77,9,177.78
2025-06-26,Ring Alarm 8-piece,15,21,5249.79,18,83.33
2025-06-26,Indoor Cam (2nd Gen),13,20,1199.8,19,68.42
2025-06-26,Stick Up Cam Battery,8,11,1099.89,16,50.0
2025-06-27,Ring Alarm 8-piece,20,30,7499.7,23,86.96
2025-06-27,Video Doorbell Pro 2,13,20,4999.8,19,68.42
2025-06-27,Stick Up Cam Battery,21,31,3099.69,24,87.5
2025-06-27,Indoor Cam (2nd Gen),25,42,2519.58,20,125.0
2025-06-28,Ring Alarm 8-piece,15,22,5499.78,13,115.38
2025-06-28,Video Doorbell Pro 2,14,22,5499.78,22,63.64
2025-06-28,Stick Up Cam Battery,22,38,3799.62,24,91.67
2025-06-28,Indoor Cam (2nd Gen),21,30,1799.7,14,150.0
2025-06-29,Ring Alarm 8-piece,7,14,3499.86,19,36.84
2025-06-29,Video Doorbell Pro 2,6,9,2249.91,17,35.29
2025-06-29,Stick Up Cam Battery,10,14,1399.86,21,47.62
2025-06-29,Indoor Cam (2nd Gen),9,15,899.85,9,100.0
2025-06-30,Ring Alarm 8-piece,10,15,3749.85,19,52.63
2025-06-30,Video Doorbell Pro 2,9,13,3249.87,10,90.0
2025-06-30,Stick Up Cam Battery,11,17,1699.83,12,91.67
2025-06-30,Indoor Cam (2nd Gen),12,17,1019.83,17,70.59
2025-07-01,Ring Alarm 8-piece,20,32,7999.68,25,80.0
2025-07-01,Video Doorbell Pro 2,15,26,6499.74,15,100.0
2025-07-01,Stick Up Cam Battery,20,30,2999.7,22,90.91
2025-07-01,Indoor Cam (2nd Gen),14,20,1199.8,19,73.68
2025-07-02,Ring Alarm 8-piece,13,19,4749.81,14,92.86
2025-07-02,Video Doorbell Pro 2,8,12,2999.88,12,66.67
2025-07-02,Stick Up Cam Battery,9,11,1099.89,14,64.29
2025-07-02,Indoor Cam (2nd Gen),9,15,899.85,14,64.29
2025-07-03,Ring Alarm 8-piece,17,24,5999.76,16,106.25
2025-07-03,Video Doorbell Pro 2,13,14,3499.86,16,81.25
2025-07-03,Stick Up Cam Battery,18,27,2699.73,17,105.88
2025-07-03,Indoor Cam (2nd Gen),17,27,1619.73,19,89.47
2025-07-04,Video Doorbell Pro 2,22,34,8499.66,26,84.62
2025-07-04,Ring Alarm 8-piece,15,22,5499.78,17,88.24
2025-07-04,Stick Up Cam Battery,19,28,2799.72,19,100.0
2025-07-04,Indoor Cam (2nd Gen),19,27,1619.73,19,100.0
2025-07-05,Video Doorbell Pro 2,14,25,6249.75,17,82.35
2025-07-05,Ring Alarm 8-piece,14,20,4999.8,16,87.5
2025-07-05,Stick Up Cam Battery,17,24,2399.76,10,170.0
2025-07-05,Indoor Cam (2nd Gen),11,17,1019.83,12,91.67
2025-07-06,Ring Alarm 8-piece,16,26,6499.74,20,80.0
2025-07-06,Video Doorbell Pro 2,12,20,4999.8,10,120.0
2025-07-06,Stick Up Cam Battery,14,24,2399.76,20,70.0
2025-07-06,Indoor Cam (2nd Gen),13,20,1199.8,15,86.67
2025-07-07,Video Doorbell Pro 2,16,27,6749.73,20,80.0
2025-07-07,Ring Alarm 8-piece,14,20,4999.8,19,73.68
2025-07-07,Stick Up Cam Battery,21,32,3199.68,8,262.5
2025-07-07,Indoor Cam (2nd Gen),16,27,1619.73,24,66.67
2025-07-08,Ring Alarm 8-piece,14,22,5499.78,13,107.69
2025-07-08,Video Doorbell Pro 2,13,20,4999.8,17,76.47
2025-07-08,Stick Up Cam Battery,15,24,2399.76,13,115.38
2025-07-08,Indoor Cam (2nd Gen),11,17,1019.83,16,68.75
2025-07-09,Video Doorbell Pro 2,12,19,4749.81,15,80.0
2025-07-09,Ring Alarm 8-piece,12,18,4499.82,13,92.31
2025-07-09,Stick Up Cam Battery,15,23,2299.77,10,150.0
2025-07-09,Indoor Cam (2nd Gen),12,16,959.84,12,100.0
2025-07-10,Video Doorbell Pro 2,22,34,8499.66,20,110.0
2025-07-10,Ring Alarm 8-piece,17,28,6999.72,21,80.95
2025-07-10,Stick Up Cam Battery,21,33,3299.67,22,95.45
2025-07-10,Indoor Cam (2nd Gen),16,21,1259.79,17,94.12
2025-07-11,Ring Alarm 8-piece,14,25,6249.75,10,140.0
2025-07-11,Video Doorbell Pro 2,14,21,5249.79,19,73.68
2025-07-11,Stick Up Cam Battery,10,14,1399.86,17,58.82
2025-07-11,Indoor Cam (2nd Gen),10,14,839.86,15,66.67
2025-07-12,Video Doorbell Pro 2,20,30,7499.7,10,200.0
2025-07-12,Ring Alarm 8-piece,12,18,4499.82,17,70.59
2025-07-12,Stick Up Cam Battery,13,20,1999.8,12,108.33
2025-07-12,Indoor Cam (2nd Gen),13,20,1199.8,16,81.25
2025-07-13,Ring Alarm 8-piece,14,22,5499.78,17,82.35
2025-07-13,Video Doorbell Pro 2,14,21,5249.79,14,100.0
2025-07-13,Stick Up Cam Battery,13,18,1799.82,17,76.47
2025-07-13,Indoor Cam (2nd Gen),15,25,1499.75,18,83.33
2025-07-14,Ring Alarm 8-piece,18,28,6999.72,11,163.64
2025-07-14,Video Doorbell Pro 2,15,23,5749.77,22,68.18
2025-07-14,Stick Up Cam Battery,18,32,3199.68,19,94.74
2025-07-14,Indoor Cam (2nd Gen),19,28,1679.72,20,95.0
2025-07-15,Video Doorbell Pro 2,23,32,7999.68,14,164.29
2025-07-15,Ring Alarm 8-piece,18,25,6249.75,22,81.82
2025-07-15,Stick Up Cam Battery,18,24,2399.76,27,66.67
2025-07-15,Indoor Cam (2nd Gen),24,34,2039.66,18,133.33
2025-07-16,Video Doorbell Pro 2,19,30,7499.7,17,111.76
2025-07-16,Ring Alarm 8-piece,13,18,4499.82,22,59.09
2025-07-16,Stick Up Cam Battery,19,33,3299.67,24,79.17
2025-07-16,Indoor Cam (2nd Gen),15,24,1439.76,13,115.38
2025-07-17,Video Doorbell Pro 2,19,27,6749.73,19,100.0
2025-07-17,Ring Alarm 8-piece,16,21,5249.79,15,106.67
